pts,fgm,fga,fg3m,ftm,reb,ast,stl,blk,tov,wl
92,29,76,9,25,45,17,4,7,19,L
117,46,92,11,14,47,21,10,6,15,W
92,35,79,6,16,40,22,11,4,20,L
114,44,86,16,10,41,24,4,8,13,W
111,44,90,10,13,40,23,8,4,10,L
103,39,80,10,15,35,22,5,4,15,L
108,44,81,6,14,39,26,8,6,13,W
107,37,88,11,22,39,15,3,6,13,L
115,45,91,10,15,52,34,6,7,14,W
88,33,79,11,11,46,18,5,8,13,W
87,33,89,8,13,46,20,7,9,7,L
111,37,68,16,21,46,27,8,14,21,W
85,32,85,12,9,28,21,8,4,13,L
127,46,94,14,21,45,29,10,1,13,W
125,43,87,21,18,36,30,8,9,17,L
107,40,89,13,14,32,22,10,1,16,L
139,57,83,18,7,34,32,7,2,18,W
114,40,79,15,19,40,25,9,12,19,W
110,40,85,8,22,35,16,9,6,13,L
115,47,100,9,12,49,35,8,6,13,L
124,46,88,15,17,38,28,8,1,12,W
119,44,89,11,20,39,24,10,8,15,W
115,42,82,9,22,39,19,10,8,18,L
93,32,85,11,18,47,16,4,4,15,L
97,37,88,14,9,47,23,10,7,14,W
79,25,76,11,18,26,14,2,5,20,L
152,60,96,19,13,53,41,16,9,10,W
114,43,79,12,16,44,23,8,3,15,W
103,36,80,11,20,36,20,6,6,13,L
83,29,82,12,13,41,19,8,6,18,L
114,44,91,14,12,48,32,10,5,14,W
113,43,81,16,11,38,24,5,6,13,W
104,35,80,9,25,39,20,7,3,13,L
116,42,89,13,19,54,30,2,5,16,W
101,38,82,10,15,33,21,5,4,10,L
96,31,76,10,24,47,20,5,3,15,L
98,38,81,9,13,40,22,8,5,11,W
105,36,93,13,20,44,22,5,4,18,L
110,36,76,6,32,41,26,4,4,17,W
118,44,92,17,13,35,33,7,5,12,W
116,42,86,13,19,45,24,6,4,18,L
107,37,90,12,21,55,30,5,5,10,W
91,32,79,10,17,42,17,4,3,15,L
130,47,91,14,22,30,23,9,3,6,L
137,45,81,27,20,44,26,3,3,20,W
118,45,92,19,9,51,30,10,8,17,W
96,31,81,8,26,38,23,9,3,16,L
119,41,81,16,21,34,28,5,3,10,W
115,45,90,12,13,43,28,8,3,12,L
113,44,84,20,5,42,30,10,5,13,W
99,35,88,12,17,40,23,7,3,11,L
111,41,86,10,19,47,22,4,10,9,W
107,46,111,8,7,55,28,8,6,7,L
102,34,84,17,17,39,29,6,5,15,L
124,44,98,18,18,57,32,3,6,14,W
90,31,92,15,13,42,19,10,1,15,L
97,37,76,9,14,52,20,10,5,23,W
107,40,90,13,14,45,26,6,2,13,L
112,42,88,12,16,45,24,10,4,12,W
145,49,87,21,26,46,26,5,7,12,W
117,42,89,8,25,32,22,7,2,9,L
99,34,89,13,18,47,23,7,3,18,L
104,36,86,12,20,51,19,8,8,17,W
108,42,91,14,10,45,20,12,5,14,L
109,40,90,20,9,46,24,8,5,17,W
127,48,93,17,14,45,29,4,3,11,L
130,46,86,17,21,39,21,9,3,6,W
102,38,85,8,18,47,22,3,1,8,W
90,30,73,8,22,43,20,4,5,10,L
108,40,94,10,18,50,19,9,9,8,L
118,39,79,17,23,40,24,3,3,14,W
127,46,87,15,20,49,28,6,9,15,W
124,48,107,16,12,42,31,6,6,8,L
114,41,82,9,23,40,22,10,11,11,W
103,41,99,16,5,52,21,8,7,17,L
116,43,82,9,21,40,25,10,10,16,W
110,43,81,7,17,30,25,11,2,12,L
90,35,76,6,14,36,26,11,6,23,L
105,38,89,13,16,47,26,11,6,19,W
109,41,91,13,14,55,25,4,7,11,W
97,38,96,11,10,50,30,5,2,11,L
104,35,90,15,19,39,27,8,4,10,L
112,40,86,13,19,53,21,7,5,17,W
121,40,90,25,16,49,31,5,8,12,W
110,39,98,17,15,50,22,9,5,8,L
108,43,94,10,12,49,27,6,4,17,W
104,40,93,11,13,41,31,12,6,15,L
126,43,87,20,20,43,28,15,2,15,W
95,33,76,11,18,38,18,10,4,23,L
102,41,92,11,9,37,18,8,7,13,W
90,35,79,5,15,45,16,6,6,18,L
99,36,90,9,18,39,21,6,2,4,L
102,42,83,8,10,50,28,3,4,12,W
121,43,91,18,17,52,22,7,5,11,W
109,41,92,12,15,43,30,5,4,10,L
102,36,82,10,20,34,27,8,4,13,L
117,48,93,8,13,51,25,7,4,16,W
110,36,75,13,25,36,23,6,4,17,W
106,39,80,10,18,35,22,7,4,19,L
115,44,80,13,14,42,28,10,8,16,W
92,35,84,7,15,37,21,6,3,18,L
119,42,88,12,23,45,27,6,8,17,W
116,37,79,13,29,37,22,9,4,16,L
102,36,86,9,21,36,17,6,8,13,L
122,46,86,10,20,42,27,8,4,11,W
113,40,77,22,11,42,32,6,6,22,W
104,36,85,12,20,41,18,11,4,19,L
110,38,84,17,17,40,28,12,3,14,W
109,42,93,15,10,46,27,6,5,13,L
114,40,81,14,20,38,23,9,9,14,W
104,35,89,8,26,44,18,7,3,13,L
104,37,77,12,18,47,24,5,6,19,W
96,36,90,9,15,40,23,14,3,13,L
104,38,95,17,11,37,19,9,3,16,L
136,50,88,25,11,48,26,6,4,15,W
114,47,90,11,9,46,32,8,5,25,L
120,45,88,9,21,33,28,12,4,12,W
104,33,83,14,24,47,22,9,3,16,W
94,33,80,8,20,42,24,5,3,16,L
130,48,97,16,18,43,29,2,5,13,L
142,53,97,15,21,43,24,8,7,8,W
111,41,86,10,19,47,26,11,3,23,L
114,40,85,14,20,38,20,13,7,20,W
96,38,88,6,14,34,17,9,4,12,L
118,43,91,15,17,52,22,7,5,12,W
95,36,78,12,11,45,26,8,6,22,L
108,41,94,14,12,47,28,18,5,13,W
111,42,94,15,12,33,29,7,5,9,L
123,46,88,15,16,54,32,5,7,14,W
123,48,101,14,13,48,22,11,4,14,L
124,48,87,14,14,39,29,9,8,16,W
93,39,84,4,11,37,18,7,2,14,L
106,41,87,13,11,44,28,7,3,13,W
105,37,94,11,20,49,21,10,3,15,L
113,46,93,6,15,41,26,9,7,14,W
87,29,81,9,20,55,18,4,2,15,L
90,30,87,12,18,48,21,9,7,8,W
114,42,89,19,11,40,30,9,4,16,L
123,42,83,15,24,48,19,11,8,15,W
123,46,85,13,18,47,34,8,7,17,W
106,36,92,11,23,40,24,9,5,14,L
109,41,95,13,14,60,29,6,4,16,W
93,35,90,12,11,38,22,7,6,13,L
116,41,87,19,15,47,23,12,3,16,W
95,38,96,10,9,51,21,9,3,15,L
90,35,93,4,16,46,13,7,6,13,L
111,43,96,14,11,53,25,4,9,12,W
106,42,92,18,4,45,27,7,1,8,W
104,35,80,12,22,45,21,4,5,11,L
123,48,93,13,14,49,28,5,5,9,W
98,41,89,8,8,39,17,3,3,13,L
117,41,88,12,23,47,27,13,6,14,W
103,41,93,7,14,48,19,8,6,17,L
92,31,83,17,13,34,22,5,3,16,L
118,46,93,19,7,50,37,8,6,10,W
106,38,77,11,19,40,25,5,6,16,L
113,40,80,11,22,38,22,10,3,11,W
93,34,85,12,13,42,21,5,5,13,L
102,35,76,9,23,44,19,7,5,13,W
127,47,93,20,13,41,33,9,8,12,W
112,41,89,10,20,45,28,4,4,17,L
112,42,88,14,14,46,27,11,1,15,W
97,35,82,17,10,37,27,12,2,17,L
116,41,87,11,23,43,28,8,6,18,W
104,39,92,14,12,40,24,11,5,21,L
103,38,90,9,18,54,25,5,5,9,W
84,30,80,13,11,39,19,3,7,11,L
97,40,94,8,9,42,24,8,4,14,L
112,45,91,7,15,55,31,11,5,14,W
116,38,85,14,26,42,23,9,2,17,W
111,37,81,18,19,45,25,9,8,19,L
106,41,84,13,11,44,24,12,11,14,W
94,33,88,13,15,47,17,6,4,19,L
105,36,81,16,17,42,24,6,1,14,W
94,38,85,13,5,39,26,4,4,16,L
102,42,84,8,10,47,21,6,6,18,W
100,35,87,7,23,42,16,11,5,10,L
101,38,94,11,14,53,21,5,4,17,L
124,53,98,11,7,46,28,10,8,10,W
126,42,85,15,27,40,20,9,6,12,L
132,46,96,19,21,45,27,8,5,11,W
117,43,86,20,11,40,31,6,5,13,W
103,40,90,11,12,45,22,8,3,14,L
91,37,83,4,13,38,22,5,10,15,L
126,47,89,14,18,50,29,12,6,11,W
120,43,83,19,15,50,28,4,8,13,W
96,34,86,13,15,38,22,8,2,10,L
113,37,79,10,29,49,26,8,2,13,W
107,41,90,12,13,41,25,7,5,10,L
111,43,78,9,16,45,24,5,7,17,W
95,36,96,7,16,41,22,10,3,11,L
131,50,103,14,17,60,28,7,5,18,W
129,48,105,18,15,41,26,6,6,12,L
105,35,77,15,20,49,28,3,6,12,W
96,30,83,16,20,35,18,6,6,9,L
133,50,92,18,15,61,33,13,4,18,W
87,30,89,6,21,41,17,9,7,18,L
111,44,93,11,12,49,30,7,0,14,W
107,40,96,13,14,48,23,7,3,14,L
124,45,80,18,16,44,26,6,5,17,W
89,30,78,5,24,41,20,13,1,17,L
111,42,85,11,16,40,25,11,5,13,W
99,35,90,10,19,46,25,4,2,17,L
101,35,78,18,13,44,25,5,3,18,W
96,35,79,12,14,35,26,9,5,11,L
104,39,98,12,14,51,22,4,3,11,L
107,39,90,15,14,46,24,8,2,14,W
114,44,90,14,12,38,25,10,3,9,W
99,39,83,11,10,45,24,6,6,19,L
113,39,80,11,24,49,23,6,3,12,W
110,39,93,13,19,42,22,8,4,8,L
115,39,90,12,25,38,27,5,3,8,L
131,51,86,18,11,48,34,3,4,13,W
107,38,84,14,17,42,33,5,3,18,L
124,45,88,23,11,39,24,10,5,12,W
103,40,85,10,13,42,24,6,5,16,L
124,47,89,15,15,44,26,11,4,10,W
103,31,82,15,26,38,18,9,6,15,L
113,39,82,11,24,53,22,10,5,16,W
119,45,82,8,21,39,25,7,6,11,W
105,42,89,5,16,39,20,8,3,11,L
122,45,91,7,25,41,26,6,7,9,W
113,40,81,7,26,37,20,6,4,12,L
114,44,89,11,15,48,21,4,3,15,W
105,39,89,10,17,38,19,10,4,9,L
120,43,90,12,22,51,30,8,7,17,L
127,48,113,14,17,58,30,10,5,12,W
103,34,68,11,24,29,29,4,4,19,L
116,39,83,17,21,40,25,8,6,12,W
118,42,79,9,25,47,25,9,2,20,W
98,40,82,6,12,32,22,11,3,16,L
115,41,82,19,14,46,25,5,5,17,W
105,43,89,11,8,36,23,10,5,11,L
115,41,88,7,26,37,22,6,3,15,L
133,50,86,17,16,38,35,9,7,17,W
107,36,82,15,20,45,20,5,2,16,L
111,39,90,16,17,45,27,9,8,14,W
92,30,78,12,20,36,26,6,7,18,L
110,41,98,12,16,61,23,13,6,15,W
128,50,100,15,13,43,27,8,4,7,W
126,46,93,13,21,50,26,5,6,13,L
116,42,89,13,19,57,34,10,3,20,W
112,45,104,14,8,44,16,12,5,13,L
125,44,85,21,16,41,27,7,6,17,W
116,44,92,13,15,38,29,8,4,13,L
105,36,88,13,20,45,21,5,6,18,L
124,45,97,13,21,50,25,11,3,13,W
116,46,93,14,10,47,27,15,5,19,W
107,43,93,10,11,42,29,8,6,21,L
93,39,102,9,6,51,24,8,8,16,L
100,39,94,10,12,50,20,6,4,16,W
100,37,79,11,15,47,26,5,5,20,L
119,45,90,14,15,41,26,13,3,11,W
103,37,83,16,13,39,26,11,3,13,L
104,43,92,12,6,55,23,4,4,16,W
114,42,89,17,13,45,23,6,3,13,W
107,35,80,13,24,42,18,8,6,14,L
119,45,90,16,13,46,36,11,3,15,W
90,35,89,12,8,44,18,8,4,17,L
103,35,81,14,19,46,17,5,6,16,L
109,42,94,9,16,47,27,7,4,9,W
115,40,93,10,25,43,20,10,3,10,W
110,42,82,12,14,46,25,6,8,20,L
90,28,74,13,21,39,23,4,3,13,L
100,35,75,8,22,47,24,4,2,15,W
105,35,74,11,24,51,17,4,9,25,W
100,35,91,9,21,33,22,13,5,8,L
121,46,91,14,15,40,23,11,3,12,W
114,45,91,12,12,44,24,7,8,14,L
131,45,91,17,24,48,27,7,4,9,W
107,39,90,7,22,47,19,6,5,14,L
124,42,89,15,25,48,27,8,2,13,W
118,43,88,12,20,38,26,6,3,12,L
107,40,83,9,18,39,26,5,7,8,L
117,39,84,10,29,44,26,4,8,11,W
105,36,82,12,21,41,27,5,2,12,L
111,36,77,15,24,37,26,6,3,9,W
137,54,95,20,9,57,35,5,8,18,W
106,36,100,10,24,43,26,12,6,9,L
103,38,82,7,20,42,16,9,5,18,L
108,36,72,10,26,34,20,11,7,17,W
103,36,95,11,20,55,24,5,4,11,W
97,37,93,12,11,54,22,2,8,12,L
133,47,88,16,23,34,33,7,5,8,W
118,44,78,12,18,35,27,4,4,14,L
102,36,84,11,19,47,24,7,7,14,W
99,39,101,11,10,51,24,9,2,12,L
112,34,96,16,28,68,21,4,6,17,W
102,39,101,15,9,51,27,7,4,13,L
113,46,88,15,6,42,28,12,9,16,W
98,37,83,13,11,37,23,10,3,21,L
92,34,87,9,15,43,18,6,5,15,L
116,50,114,12,4,66,37,11,4,12,W
103,36,89,14,17,42,19,6,5,16,L
117,46,83,12,13,38,26,10,7,16,W
125,47,95,22,9,53,30,5,5,11,W
96,31,87,11,23,42,22,6,3,12,L
105,40,90,11,14,52,22,5,7,13,W
91,34,94,8,15,48,22,9,4,14,L
111,42,80,12,15,44,27,5,3,16,W
97,35,78,13,14,31,18,12,4,11,L
114,42,86,11,19,44,30,11,3,11,W
102,36,79,13,17,39,26,4,5,17,L
90,34,87,7,15,47,14,9,3,15,L
108,41,93,12,14,53,29,11,4,16,W
98,32,80,12,22,49,21,4,8,14,L
104,38,85,11,17,40,27,11,5,10,W
111,43,92,11,14,48,24,12,5,13,W
101,36,92,9,20,53,17,8,3,16,L
111,46,84,7,12,45,32,2,1,15,W
105,38,79,12,17,34,24,8,5,12,L
106,36,86,13,21,52,23,0,7,15,L
126,45,103,17,19,48,25,8,2,7,W
94,33,84,13,15,39,21,7,5,11,L
108,42,94,8,16,60,22,7,4,11,W
105,42,82,7,14,43,26,10,3,13,W
89,34,85,12,9,40,24,7,5,19,L
106,35,80,15,21,28,16,9,6,13,L
118,46,88,13,13,47,27,6,6,15,W
110,37,86,13,23,46,21,4,2,10,W
104,38,88,9,19,44,19,6,11,9,L
98,37,82,7,17,46,20,5,4,16,W
96,33,80,6,24,38,20,8,7,8,L
115,43,88,12,17,43,23,4,0,13,W
112,36,80,18,22,43,23,9,5,16,L
117,42,93,13,20,44,17,2,1,7,L
124,42,75,16,24,38,30,4,6,11,W
95,35,86,12,13,43,25,6,2,11,L
102,37,82,10,18,47,26,7,5,12,W
107,40,96,14,13,54,23,7,2,15,L
115,39,94,16,21,50,28,10,8,11,W
113,45,93,15,8,52,26,9,8,14,W
101,37,96,11,16,44,17,6,5,13,L
116,45,101,17,9,44,29,7,4,14,L
128,48,90,16,16,45,31,7,7,15,W
113,40,82,19,14,39,30,9,9,19,W
104,38,90,8,20,42,18,10,6,13,L
108,42,91,12,12,42,23,9,6,15,L
114,40,86,15,19,47,23,8,9,15,W
110,44,94,5,17,48,21,4,6,14,L
138,46,95,18,28,50,33,7,5,6,W
87,33,87,13,8,46,23,8,5,12,L
101,38,85,20,5,50,28,6,6,10,W
113,38,89,17,20,44,24,9,8,14,L
117,43,91,12,19,48,24,7,6,13,W
116,42,85,14,18,42,28,11,7,11,W
107,40,83,11,16,37,20,5,2,13,L
115,40,96,10,25,47,29,8,5,14,L
122,43,89,14,22,41,31,6,9,12,W
116,38,89,10,30,43,19,7,3,14,L
120,40,90,12,28,49,24,9,6,14,W
93,36,89,10,11,51,28,7,1,14,W
83,31,72,10,11,43,17,6,4,19,L
144,56,106,22,10,52,39,12,5,15,W
99,37,89,9,16,43,24,11,3,21,L
117,43,86,12,19,50,25,6,8,13,W
96,35,90,8,18,43,22,6,1,8,L
102,34,81,10,24,38,22,7,9,18,L
127,47,100,9,24,53,33,11,6,12,W
112,39,94,10,24,49,26,10,4,11,L
117,41,86,13,22,47,24,8,5,12,W
144,51,91,13,29,52,39,6,5,19,W
109,38,98,8,25,42,16,10,5,14,L
113,43,76,11,16,40,17,5,6,15,W
105,41,94,8,15,45,23,9,5,9,L
103,39,95,15,10,48,29,7,4,14,W
100,40,86,8,12,46,26,8,7,14,L
99,36,87,15,12,44,20,9,3,21,L
123,47,88,18,11,39,33,13,4,16,W
118,40,89,15,23,45,22,3,5,10,L
130,51,94,18,10,44,29,5,6,10,W
103,33,89,16,21,53,23,8,10,14,L
108,40,90,14,14,53,30,7,5,14,W
104,45,100,10,4,44,26,8,3,10,L
110,39,86,9,23,55,19,9,4,15,W
113,41,90,11,20,35,25,11,2,11,L
114,45,88,11,13,50,22,10,6,19,W
132,48,84,12,24,41,38,6,4,13,W
117,35,82,12,35,33,19,4,5,11,L
108,37,97,14,20,45,25,7,4,12,L
124,50,88,13,11,47,31,7,8,15,W
127,47,85,17,16,40,31,4,3,13,W
110,38,83,12,22,37,24,7,4,13,L
119,41,92,16,21,42,26,14,5,8,W
112,42,85,17,11,47,27,5,3,18,L
114,34,77,14,32,42,23,6,4,8,W
109,38,87,15,18,43,24,7,5,10,L
123,44,83,16,19,30,24,10,7,14,L
132,48,92,14,22,48,27,8,6,12,W
88,34,85,7,13,45,22,6,11,11,L
96,37,90,16,6,54,20,5,4,16,W
104,37,88,14,16,42,27,6,3,8,L
108,36,80,16,20,44,24,3,8,13,W
89,34,83,8,13,44,24,10,5,16,W
86,30,72,10,16,43,20,8,2,17,L
117,40,95,17,20,57,25,3,9,10,W
111,35,90,11,30,45,16,6,6,9,L
94,31,81,8,24,48,19,11,5,17,W
85,30,81,12,13,43,19,11,5,17,L
108,36,86,17,19,45,25,8,6,18,L
116,44,85,9,19,48,27,12,5,14,W
82,35,101,4,8,50,19,8,8,8,L
91,33,81,11,14,49,17,5,4,16,W
117,44,92,11,18,37,26,6,3,11,L
131,52,84,10,17,41,38,9,6,15,W
99,39,86,15,6,39,24,5,5,18,L
104,35,85,10,24,43,18,13,5,13,W
112,42,83,12,16,42,27,13,3,14,W
95,30,80,8,27,43,21,9,5,17,L
115,41,89,12,21,56,22,7,7,15,W
97,38,96,7,14,45,19,6,1,12,L
105,37,88,14,17,45,23,6,3,11,L
120,46,87,8,20,46,22,6,3,11,W
94,38,81,9,9,36,23,7,5,13,L
95,36,75,10,13,38,21,5,2,15,W
102,37,81,7,21,52,21,4,9,18,L
110,42,100,13,13,43,22,10,4,8,W
136,45,91,13,33,50,24,7,6,13,W
118,42,87,13,21,33,26,5,1,10,L
93,35,83,8,15,44,20,4,3,13,L
110,45,90,9,11,47,27,7,8,8,W
131,46,84,10,29,41,39,8,5,9,W
124,45,88,17,17,41,29,5,0,14,L
123,45,83,10,23,51,28,6,7,18,W
108,41,100,11,15,37,20,10,2,10,L
108,35,86,12,26,42,22,11,5,11,W
106,38,91,8,22,55,23,7,8,17,L
112,42,81,9,19,47,30,5,7,13,W
96,38,91,10,10,33,25,7,4,10,L
110,41,93,14,14,46,21,9,4,18,L
120,40,86,14,26,43,21,7,6,14,W
121,43,97,16,19,44,23,8,4,2,W
118,48,84,8,14,46,27,1,8,9,L
108,38,78,15,17,37,27,6,7,13,L
116,40,96,11,25,54,19,8,4,7,W
105,39,90,12,15,47,24,3,8,11,L
118,49,102,10,10,58,28,7,11,10,W
80,30,81,8,12,48,12,6,3,10,L
95,36,87,18,5,49,21,6,3,10,W
108,40,93,14,14,41,23,9,5,10,L
120,37,78,11,35,49,18,4,5,18,W
139,47,85,19,26,47,27,6,9,7,W
106,36,102,12,22,54,19,4,2,9,L
113,39,95,16,19,50,28,10,5,15,L
136,49,92,23,15,48,27,10,4,14,W
116,42,102,12,20,48,30,8,3,17,L
117,41,101,9,26,63,18,12,6,21,W
120,41,84,17,21,44,17,4,4,15,W
119,46,87,6,21,43,26,9,3,12,L
120,42,86,14,22,40,23,7,6,11,W
116,42,97,11,21,57,26,9,2,15,L
124,46,86,10,22,46,33,10,6,18,W
111,37,85,16,21,36,20,10,4,18,L
123,46,86,17,14,40,39,10,2,15,W
116,40,92,14,22,45,19,7,0,13,L
105,35,78,12,23,30,22,11,4,18,L
120,41,86,13,25,44,21,9,5,17,W
116,39,86,13,25,46,25,5,10,22,W
111,40,95,9,22,45,17,12,3,16,L
108,41,88,6,20,48,26,6,4,11,W
104,37,83,19,11,39,24,6,6,14,L
113,46,105,9,12,49,26,4,3,9,L
115,40,78,13,22,39,31,3,2,16,W
133,52,103,17,12,53,36,15,4,17,W
99,39,85,9,12,34,27,10,9,18,L
95,38,85,14,5,48,28,9,3,16,W
86,35,85,10,6,41,20,11,4,11,L
108,36,75,13,23,28,20,13,5,18,W
103,41,92,9,12,56,21,9,2,24,L
113,37,89,15,24,42,25,6,4,11,L
133,50,96,17,16,54,33,7,7,14,W
124,40,87,16,28,51,26,5,4,15,W
121,50,104,14,7,45,28,14,5,9,L
104,37,82,9,21,33,28,10,10,13,L
118,48,102,10,12,61,24,11,5,13,W
102,37,86,11,17,49,17,10,4,13,W
98,36,85,10,16,44,24,5,2,13,L
106,39,92,11,17,47,21,9,2,8,L
115,44,91,18,9,47,31,6,1,14,W
104,39,97,12,14,47,21,7,5,10,L
115,41,85,19,14,43,22,6,4,15,W
103,35,78,14,19,28,23,12,5,11,W
89,31,67,6,21,47,21,6,1,26,L
115,45,92,14,11,43,39,11,6,12,W
108,37,90,17,17,49,24,5,2,19,L
131,48,88,14,21,39,31,6,1,13,L
136,47,89,18,24,41,29,10,3,10,W
104,39,78,11,15,31,22,12,3,21,L
122,49,93,16,8,40,34,9,4,17,W
106,40,92,10,16,49,28,2,6,13,L
110,42,90,9,17,45,21,6,8,9,W
104,41,95,9,13,50,27,6,3,20,L
129,45,96,18,21,52,30,13,8,12,W
104,39,80,6,20,51,17,6,0,10,W
94,32,76,9,21,35,22,3,3,12,L
110,36,89,10,28,48,28,7,3,12,L
123,46,85,17,14,42,32,7,5,11,W
122,49,99,11,13,44,24,6,5,5,W
114,43,83,14,14,45,31,2,3,18,L
111,43,92,14,11,36,26,12,3,13,L
140,48,81,24,20,49,39,6,3,17,W
106,40,90,12,14,47,22,9,3,19,L
116,43,85,12,18,42,26,8,4,17,W
114,40,85,9,25,48,15,10,2,21,W
111,40,91,10,21,41,18,9,6,15,L
97,40,90,9,8,41,19,10,9,10,L
99,42,88,10,5,48,20,6,5,18,W
129,49,86,5,26,38,28,13,4,12,W
121,41,82,13,26,33,26,3,5,17,L
99,33,87,12,21,46,22,6,5,12,W
82,33,81,5,11,46,20,10,5,17,L
111,38,85,17,18,45,22,10,8,18,L
117,42,89,16,17,44,24,8,4,15,W
98,36,90,12,14,55,23,11,7,16,W
90,33,90,9,15,52,21,11,7,18,L
109,42,88,11,14,42,27,2,4,12,L
115,43,92,14,15,44,22,7,4,7,W
115,37,82,19,22,50,29,3,3,11,W
109,33,78,15,28,36,18,8,4,6,L
108,39,86,8,22,48,20,8,5,10,W
102,38,90,11,15,47,15,6,1,11,L
105,38,80,17,12,38,22,5,10,13,L
108,40,90,18,10,42,23,8,1,11,W
118,48,98,10,12,61,31,8,9,19,W
88,34,99,10,10,39,23,7,3,13,L
101,35,83,8,23,46,20,7,5,17,W
96,37,87,7,15,43,22,12,6,14,L
89,31,86,6,21,49,20,5,7,13,L
106,44,107,10,8,63,22,5,7,8,W
119,45,87,8,21,49,28,7,4,13,W
100,38,92,9,15,39,22,6,6,12,L
121,44,96,16,17,45,21,6,3,11,W
109,42,92,6,19,49,23,8,5,11,L
122,45,100,12,20,48,26,11,7,9,W
108,39,81,17,13,40,23,3,4,21,L
130,48,91,15,19,41,34,11,3,15,W
122,45,88,7,25,41,28,8,5,15,L
130,49,90,17,15,55,34,6,4,16,W
106,37,87,12,20,40,17,6,3,13,L
135,50,90,17,18,45,39,12,8,15,W
105,36,89,15,18,45,26,10,4,20,L
121,47,85,12,15,41,32,5,7,8,W
111,40,92,11,20,47,21,6,3,12,L
118,43,96,13,19,54,29,3,0,15,L
134,50,101,17,17,47,37,14,4,8,W
114,39,80,17,19,43,22,7,3,9,W
101,37,92,16,11,51,22,8,5,12,L
108,39,96,10,20,49,16,7,6,13,L
123,44,100,12,23,56,26,9,11,10,W
106,35,90,12,24,53,21,6,4,15,L
114,44,99,16,10,49,29,10,3,11,W
92,29,86,14,20,44,25,6,9,13,L
97,38,87,10,11,49,23,7,6,13,W
125,44,80,14,23,38,30,9,7,10,W
113,40,84,15,18,39,20,6,3,15,L
99,36,76,12,15,45,26,8,8,12,W
75,29,79,11,6,40,13,8,4,14,L
123,44,88,22,13,49,33,9,1,16,W
100,30,79,14,26,35,24,10,1,16,L
93,35,78,7,16,39,19,6,2,13,L
106,44,92,12,6,47,24,5,4,13,W
100,38,95,9,15,42,18,9,6,8,L
102,36,88,11,19,54,23,1,6,13,W
101,34,75,12,21,35,20,5,5,13,L
105,36,85,14,19,46,18,8,3,13,W
123,46,97,14,17,45,31,5,6,13,L
141,55,108,15,16,56,37,10,10,11,W
99,37,89,13,12,53,28,7,2,15,W
95,38,88,9,10,41,29,9,7,9,L
121,47,98,8,19,55,26,8,8,22,W
119,46,107,13,14,44,33,12,8,15,L
99,39,90,11,10,39,23,8,3,7,L
113,44,88,16,9,48,28,4,2,10,W
82,32,75,7,11,42,21,9,3,19,L
96,39,97,10,8,54,24,16,5,15,W
103,37,88,17,12,48,26,6,5,17,W
88,33,85,7,15,46,20,8,5,12,L
119,45,97,14,15,41,26,6,7,12,L
127,47,86,11,22,47,33,10,10,14,W
99,37,84,13,12,48,25,7,2,20,L
103,38,96,13,14,48,23,12,3,14,W
116,44,86,11,17,40,23,9,4,16,L
126,48,93,19,11,39,30,9,7,12,W
101,35,88,8,23,53,17,10,6,20,W
98,36,94,11,15,47,22,10,6,20,L
111,40,82,13,18,49,23,7,9,15,W
96,39,95,8,10,43,19,7,7,10,L
109,43,87,10,13,48,29,6,8,17,W
108,39,91,14,16,43,20,10,3,12,L
118,47,98,11,13,41,23,5,1,5,L
122,47,87,11,17,42,29,3,7,8,W
99,35,74,11,18,39,25,10,2,20,W
95,36,89,8,15,47,15,11,3,16,L
108,35,82,13,25,45,25,8,5,17,L
116,44,100,14,14,49,30,11,8,11,W
128,42,76,16,28,38,33,6,1,21,W
125,42,86,18,23,32,27,11,4,13,L
85,32,80,4,17,56,24,4,2,20,L
87,34,84,10,9,31,23,12,4,9,W
135,51,87,11,22,51,30,4,7,15,W
108,38,82,9,23,32,25,6,2,11,L
119,40,78,18,21,37,23,6,5,13,W
100,40,86,7,13,37,27,6,5,12,L
98,34,73,12,18,33,18,3,3,17,L
109,46,89,10,7,42,29,9,3,12,W
106,41,99,11,13,49,31,6,6,9,L
112,43,82,10,16,42,26,6,4,10,W
91,31,82,13,16,37,20,8,3,14,L
115,43,90,16,13,54,28,7,4,15,W
85,32,78,8,13,39,16,6,2,13,L
108,42,90,12,12,54,24,5,4,9,W
128,45,82,16,22,48,23,5,7,14,W
124,43,99,17,21,43,27,10,5,9,L
111,43,81,11,14,50,28,6,3,15,W
91,34,85,16,7,32,11,7,2,7,L
112,38,81,11,25,35,22,5,6,17,L
138,49,87,17,23,41,35,11,4,10,W
116,42,98,16,16,45,25,6,3,9,L
125,49,89,11,16,45,28,8,7,13,W
99,33,95,16,17,49,20,9,2,15,L
118,44,86,18,12,54,29,10,7,17,W
108,41,96,15,11,46,23,4,8,18,L
116,42,92,8,24,56,22,10,7,14,W
113,43,97,14,13,57,23,8,4,6,W
89,31,81,10,17,46,19,2,7,15,L
109,41,98,7,20,50,16,7,11,12,L
130,47,91,20,16,38,32,8,7,11,W
140,52,83,21,15,40,35,7,3,16,W
108,39,86,13,17,34,28,11,5,15,L
116,45,87,15,11,43,32,9,4,20,W
109,40,97,12,17,44,28,9,5,17,L
87,28,87,11,20,46,18,5,4,11,L
103,38,81,8,19,43,22,7,6,8,W
94,34,88,13,13,42,20,9,7,12,L
